=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 15:42:41
AST Mode: False
Line Numbers: True
Modules: global_backlog.md
Processed Files: 1
===========================



// --- leai_docs/planning/global_backlog.md ---

[L001, S0] # Global Backlog
[L002, S0] 
[L003, S0] ## EPIC 1: BOOTSTRAP &amp; ENVIRONMENT INITIALIZATION
[L004, S0] - [x] Story 1.0: Roadmap &amp; Planning Initialization
[L005, S0] - [x] Story 1.1: Project Dependencies &amp; Context Genesis
[L006, S0] 
[L007, S0] ## EPIC 2: BIBLIOGRAPHY INGESTION &amp; DISPLAY
[L008, S0] - [x] [REQ-001] Frontend Ingestion (Dropzone UI &amp; Hook)
[L009, S0] - [x] [REQ-002] Backend Parsing Engine &amp; Upload Endpoint
[L010, S0] - [x] [REQ-003] Bibliography Data Display &amp; Table View
[L011, S0] 
[L012, S0] ## EPIC 3: BATCH LOAD INTERFACE
[L013, S0] - [x] [REQ-004] Frontend Routing &amp; Main Layout
[L014, S0] - [x] [REQ-005] Load View - State Fractality (Custom Hook)
[L015, S0] - [x] [REQ-006] Load View - Dumb Components (Input &amp; Config)
[L016, S0] - [x] [REQ-007] Load View - Dumb Component (Monitor) &amp; Assembly
[L017, S0] 
[L018, S0] ## EPIC 4: BATCH DOWNLOAD EXECUTION
[L019, S0] - [x] [REQ-008] Frontend UI Fractality &amp; Validation Lockdown
[L020, S0] - [x] [REQ-009] PDF Resolver Generic Service (Unpaywall/OpenAlex)
[L021, S0] - [x] [REQ-010] Micro-fractal IO, Async Batch Orchestrator &amp; Boundary Marshal SSE
[L022, S0] - [x] [REQ-011] Frontend SSE Hook State Integration
[L023, S0] 
[L024, S0] ## EPIC 5: DOWNLOAD QUEUE &amp; ZIP EXPORT
[L025, S0] - [x] [REQ-012] Load View Validation &amp; Label Updates
[L026, S0] - [x] [REQ-013] Queue View State &amp; UI Assembly
[L027, S0] - [x] [REQ-014] Backend ZIP Service &amp; Download Action
[L028, S0] 
[L029, S0] ## EPIC 6: RELATIONAL DATABASE SCHEMA DEFINITION
[L030, S0] - [x] [REQ-015] Core Domain Models (Projects &amp; Articles)
[L031, S0] - [x] [REQ-016] Identity Domain Models &amp; Keywords
[L032, S0] - [x] [REQ-017] Extended Tracking Models (References, Funding, Downloads)
[L033, S0] 
[L034, S0] ## EPIC 7: REFERENCES DATABASE INGESTION
[L035, S0] - [x] [REQ-018] Backend DB Ingestion Repository &amp; Endpoint
[L036, S0] - [x] [REQ-019] References Data Table View
[L037, S0] - [x] [REQ-020] Frontend Injection State Hook
[L038, S0] - [x] [REQ-021] References View Routing &amp; Assembly
[L039, S0] 
[L040, S0] ## EPIC 8: UI STANDARDIZATION & MULTI-FILE UPLOAD
[L041, S0] - [x] [REQ-022] Multiple File Upload Logic (FIFO Queue)
[L042, S0] - [x] [REQ-023] References Tab Translation to English
[L043, S0] - [x] [REQ-024] UI Standardization (Width & Headers)
[L044, S0] 
[L045, S0] ## EPIC 9: LOCAL FILE BATCH DOWNLOAD
[L046, S0] - [x] [REQ-025] Local File Batch Download Schema (Boundary Marshal)
[L047, S0] - [x] [REQ-026] Local File Batch Download Endpoint (Micro-Surgery & OCP)
[L048, S0] 
[L049, S0] ## EPIC 10: INSTITUTIONAL IP DIRECT RESOLVER
[L050, S0] - [x] [REQ-027] Institutional Direct PDF URL Extractor (Landing Page Metadata)
[L051, S0] - [x] [REQ-028] Cascading Resolver Fallback Chain Integration
[L052, S0] 
[L053, S0] ## EPIC 11: COOKIE AUTHENTICATION PASSTHROUGH
[L054, S0] - [x] [REQ-029] Frontend UI State Fractality & Dumb View Wiring (Cookies)
[L055, S0] - [x] [REQ-030] Backend Boundary Marshal & Core Resolver Cookie Injection
[L056, S0] - [x] [REQ-031] CLI Argument Cookie Support (Script OCP)
[L057, S0] 
[L058, S0] ## EPIC 12: REFERENCES UI REFINEMENT & BACKEND BUGFIX
[L059, S0] - [x] [REQ-032] Backend Typing Bugfix (Micro-Surgery)
[L060, S0] - [x] [REQ-033] UploadReferencesModal Dark Mode Compliance
[L061, S0] - [x] [REQ-034] References Table Pagination & Search State (State Fractality)
[L062, S0] - [x] [REQ-035] References Table Dumb View Wiring
[L063, S0] 
[L064, S0] ## EPIC 13: BIB ONLY INGESTION & INJECTION RESILIENCE
[L065, S0] - [x] Story 12.0: Roadmap & Planning Initialization
[L066, S0] - [x] [REQ-036] Backend Router Boundary Marshal (.bib Restriction)
[L067, S0] - [x] [REQ-038] Backend Parser Core Logic (.bib Extraction)
[L068, S0] - [x] [REQ-039] Backend Injection DB Resilience
[L069, S0] - [x] [REQ-037] Frontend Hook State Fractality (.bib Validation)
[L070, S0] 
[L071, S0] ## EPIC 14: REFERENCES TABLE RESIZING & COUNT FIX
